 Y COMPONENT=  6.665417488866943E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   23.9339746454426     
 TRANSITION FROM           6 TO          13
 X COMPONENT= -0.138450280396324     
 Y COMPONENT=  4.443772154934518E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   27.6403430008713     
 TRANSITION FROM           5 TO           8
 X COMPONENT=  0.288413695174058     
 Y COMPONENT=  0.898582455957999     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   4.04549404788291     
 TRANSITION FROM           5 TO           9
 X COMPONENT= -7.356826687680793E-002
 Y COMPONENT=  0.158785103412321     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           5 TO          10
 X COMPONENT= -0.158785103412322     
 Y COMPONENT= -7.356826687680745E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           5 TO          11
 X COMPONENT=  4.640634615738043E-002
 Y COMPONENT= -6.665417488867026E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           5 TO          12
 X COMPONENT=  6.665417488867043E-002
 Y COMPONENT=  4.640634615738012E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           5 TO          13
 X COMPONENT= -4.443772154934462E-002
 Y COMPONENT= -0.138450280396323     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   18.8799002671066     
 TRANSITION FROM           4 TO           8
 X COMPONENT= -2.324529457808922E-016
 Y COMPONENT=  2.775557561562891E-017
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   4.04549404788291     
 TRANSITION FROM           4 TO           9
 X COMPONENT=  6.839345853324300E-002
 Y COMPONENT=  0.551891317788943     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           4 TO          10
 X COMPONENT=  0.551891317788944     
 Y COMPONENT= -6.839345853324286E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           4 TO          11
 X COMPONENT= -3.814518150253735E-002
 Y COMPONENT= -0.124364994692259     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           4 TO          12
 X COMPONENT= -0.124364994692259     
 Y COMPONENT=  3.814518150253712E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           4 TO          13
 X COMPONENT=  1.387778780781446E-016
 Y COMPONENT= -6.765421556309548E-017
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   18.8799002671066     
 TRANSITION FROM           3 TO           8
 X COMPONENT= -3.456980145251365E-002
 Y COMPONENT= -9.390126012947578E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   4.04549404788291     
 TRANSITION FROM           3 TO           9
 X COMPONENT= -3.721977183039551E-002
 Y COMPONENT=  7.218737132394604E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           3 TO          10
 X COMPONENT= -7.218737132394615E-002
 Y COMPONENT= -3.721977183039576E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           3 TO          11
 X COMPONENT=  0.105958087170255     
 Y COMPONENT= -0.139276281972700     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           3 TO          12
 X COMPONENT=  0.139276281972701     
 Y COMPONENT=  0.105958087170255     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           3 TO          13
 X COMPONENT= -3.042876794911820E-002
 Y COMPONENT= -8.265305366403441E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   18.8799002671066     
 TRANSITION FROM           2 TO           8
 X COMPONENT= -9.390126012947606E-002
 Y COMPONENT=  3.456980145251368E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   4.04549404788291     
 TRANSITION FROM           2 TO           9
 X COMPONENT= -7.218737132394648E-002
 Y COMPONENT= -3.721977183039554E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           2 TO          10
 X COMPONENT=  3.721977183039554E-002
 Y COMPONENT= -7.218737132394570E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           2 TO          11
 X COMPONENT=  0.139276281972701     
 Y COMPONENT=  0.105958087170255     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           2 TO          12
 X COMPONENT= -0.105958087170256     
 Y COMPONENT=  0.139276281972701     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           2 TO          13
 X COMPONENT= -8.265305366403497E-002
 Y COMPONENT=  3.042876794911822E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   18.8799002671066     
 TRANSITION FROM           1 TO           8
 X COMPONENT= -4.857225732735060E-017
 Y COMPONENT= -2.636779683484747E-016
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   4.04549404788291     
 TRANSITION FROM           1 TO           9
 X COMPONENT= -7.741389233441510E-003
 Y COMPONENT= -6.246804295595879E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           1 TO          10
 X COMPONENT= -6.246804295595901E-002
 Y COMPONENT=  7.741389233441573E-003
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           1 TO          11
 X COMPONENT= -1.811149720464811E-003
 Y COMPONENT= -5.904903751932533E-003
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           1 TO          12
 X COMPONENT= -5.904903751932478E-003
 Y COMPONENT=  1.811149720464721E-003
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           1 TO          13
 X COMPONENT= -2.081668171172169E-017
 Y COMPONENT= -2.636779683484747E-016
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   18.8799002671066     
